Account_Email,Account_Type,Project,Current_Role,Recommendation,Description,Total_Permissions,Used_Permissions,Unused_Permissions,Waste_Percentage,Risk_Score,Over_Privilege_Score,Priority,Exercised_Permissions
user:[email],user,foiply-app,roles/networkconnectivity.groupUser,REMOVE_ROLE,This role has not been used during the observation window.,1,0,1,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.admin,REMOVE_ROLE,This role has not been used during the observation window.,429,0,429,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/workstations.serviceAgent,REMOVE_ROLE,This role has not been used during the observation window.,71,0,71,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.viewer,REMOVE_ROLE,This role has not been used during the observation window.,354,0,354,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.admin,REMOVE_ROLE,This role has not been used during the observation window.,429,0,429,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/monitoring.metricWriter,REMOVE_ROLE,This role has not been used during the observation window.,6,0,6,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.developer,REMOVE_ROLE,This role has not been used during the observation window.,386,0,386,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/clouddeploy.releaser,REMOVE_ROLE,This role has not been used during the observation window.,23,0,23,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.admin,REMOVE_ROLE,This role has not been used during the observation window.,27,0,27,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountUser,REMOVE_ROLE,This role has not been used during the observation window.,5,0,5,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/cloudsql.instanceUser,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/monitoring.metricWriter,REMOVE_ROLE,This role has not been used during the observation window.,6,0,6,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudsql.client,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudsql.instanceUser,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/securitycenter.admin,REMOVE_ROLE,This role has not been used during the observation window.,366,0,366,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectViewer,REMOVE_ROLE,This role has not been used during the observation window.,8,0,8,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/networkmanagement.admin,REMOVE_ROLE,This role has not been used during the observation window.,22,0,22,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/storage.admin,REMOVE_ROLE,This role has not been used during the observation window.,78,0,78,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/owner,REMOVE_ROLE,This role has not been used during the observation window.,11614,0,11614,100.0,100,100,P2,None
serviceAccount:[email],serviceAccount,foiply-app,roles/logging.logWriter,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
group:[email],group,foiply-app,roles/billing.projectManager,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.admin,REMOVE_ROLE,This role has not been used during the observation window.,961,0,961,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/run.invoker,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.viewer,REMOVE_ROLE,This role has not been used during the observation window.,11,0,11,100.0,100,100,P4,None
group:[email],group,foiply-app,roles/logging.logWriter,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretVersionManager,REMOVE_ROLE,This role has not been used during the observation window.,8,0,8,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudsql.client,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/editor,REMOVE_ROLE,This role has not been used during the observation window.,10251,0,10251,100.0,100,100,P2,None
user:[email],user,foiply-app,roles/owner,REMOVE_ROLE,This role has not been used during the observation window.,11614,0,11614,100.0,100,100,P2,None
serviceAccount:[email],serviceAccount,foiply-app,roles/composer.environmentAndStorageObjectUser,REMOVE_ROLE,This role has not been used during the observation window.,24,0,24,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountTokenCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.viewer,REMOVE_ROLE,This role has not been used during the observation window.,11,0,11,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudsql.client,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/eventarc.eventReceiver,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/config.agent,REMOVE_ROLE,This role has not been used during the observation window.,23,0,23,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectViewer,REMOVE_ROLE,This role has not been used during the observation window.,8,0,8,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/monitoring.viewer,REMOVE_ROLE,This role has not been used during the observation window.,33,0,33,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudbuild.builds.editor,REMOVE_ROLE,This role has not been used during the observation window.,11,0,11,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/cloudsupport.techSupportEditor,REMOVE_ROLE,This role has not been used during the observation window.,10,0,10,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/bigquery.dataViewer,REMOVE_ROLE,This role has not been used during the observation window.,21,0,21,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/remotebuildexecution.artifactViewer,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/logging.viewer,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountTokenCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudfunctions.invoker,REMOVE_ROLE,This role has not been used during the observation window.,1,0,1,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/monitoring.metricsScopesViewer,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/iam.roleAdmin,REMOVE_ROLE,This role has not been used during the observation window.,8,0,8,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/firebase.managementServiceAgent,REMOVE_ROLE,This role has not been used during the observation window.,82,0,82,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectUser,REMOVE_ROLE,This role has not been used during the observation window.,24,0,24,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.defaultNodeServiceAccount,REMOVE_ROLE,This role has not been used during the observation window.,6,0,6,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretVersionManager,REMOVE_ROLE,This role has not been used during the observation window.,8,0,8,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.developer,REMOVE_ROLE,This role has not been used during the observation window.,386,0,386,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/cloudsql.admin,REMOVE_ROLE,This role has not been used during the observation window.,142,0,142,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/composer.environmentAndStorageObjectUser,REMOVE_ROLE,This role has not been used during the observation window.,24,0,24,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.workloadIdentityUser,REMOVE_ROLE,This role has not been used during the observation window.,4,0,4,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/editor,SERVICE_AGENT_WITH_DEFAULT_ROLE,Replace OEV role with service agent role and other curated roles.,10251,0,10251,100.0,100,100,P2,None
serviceAccount:[email],serviceAccount,foiply-app,projects/foiply-app/roles/redpandaConnectorsCnah9bt9cnna1iqe201gJ1lp,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.admin,REMOVE_ROLE,This role has not been used during the observation window.,961,0,961,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.viewer,REMOVE_ROLE,This role has not been used during the observation window.,11,0,11,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/workstations.admin,REMOVE_ROLE,This role has not been used during the observation window.,40,0,40,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.viewer,REMOVE_ROLE,This role has not been used during the observation window.,11,0,11,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.workloadIdentityUser,REMOVE_ROLE,This role has not been used during the observation window.,4,0,4,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudfunctions.admin,REMOVE_ROLE,This role has not been used during the observation window.,213,0,213,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.admin,REMOVE_ROLE,This role has not been used during the observation window.,78,0,78,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/logging.logWriter,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountTokenCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.viewer,REMOVE_ROLE,This role has not been used during the observation window.,354,0,354,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudasset.viewer,REMOVE_ROLE,This role has not been used during the observation window.,567,0,567,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudsql.client,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.workloadIdentityUser,REMOVE_ROLE,This role has not been used during the observation window.,4,0,4,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.workloadIdentityUser,REMOVE_ROLE,This role has not been used during the observation window.,4,0,4,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
user:[email],user,foiply-app,roles/cloudsql.instanceUser,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountUser,REMOVE_ROLE,This role has not been used during the observation window.,5,0,5,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/logging.viewer,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudfunctions.invoker,REMOVE_ROLE,This role has not been used during the observation window.,1,0,1,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudtrace.agent,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/logging.logWriter,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudfunctions.invoker,REMOVE_ROLE,This role has not been used during the observation window.,1,0,1,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountTokenCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.developer,REMOVE_ROLE,This role has not been used during the observation window.,386,0,386,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.admin,REMOVE_ROLE,This role has not been used during the observation window.,429,0,429,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudsql.instanceUser,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.admin,REMOVE_ROLE,This role has not been used during the observation window.,27,0,27,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/run.invoker,REMOVE_ROLE,This role has not been used during the observation window.,2,0,2,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountTokenCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/serviceusage.serviceUsageConsumer,REMOVE_ROLE,This role has not been used during the observation window.,5,0,5,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectUser,REMOVE_ROLE,This role has not been used during the observation window.,24,0,24,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.serviceAgent,REMOVE_ROLE,This role has not been used during the observation window.,71,0,71,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/monitoring.viewer,REMOVE_ROLE,This role has not been used during the observation window.,33,0,33,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/documentai.editor,REMOVE_ROLE,This role has not been used during the observation window.,48,0,48,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/container.admin,REMOVE_ROLE,This role has not been used during the observation window.,429,0,429,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/monitoring.metricWriter,REMOVE_ROLE,This role has not been used during the observation window.,6,0,6,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/config.agent,REMOVE_ROLE,This role has not been used during the observation window.,23,0,23,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.reader,REMOVE_ROLE,This role has not been used during the observation window.,31,0,31,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REMOVE_ROLE,This role has not been used during the observation window.,3,0,3,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/logging.viewer,REMOVE_ROLE,This role has not been used during the observation window.,28,0,28,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.workloadIdentityUser,REMOVE_ROLE,This role has not been used during the observation window.,4,0,4,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/dns.admin,REMOVE_ROLE,This role has not been used during the observation window.,45,0,45,100.0,100,100,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.admin,REMOVE_ROLE,This role has not been used during the observation window.,27,0,27,100.0,0,0,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/workstations.serviceAgent,REMOVE_ROLE,This role has not been used during the observation window.,71,0,71,100.0,0,0,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/editor,REMOVE_ROLE,This role has not been used during the observation window.,10251,0,10251,100.0,0,0,P2,None
serviceAccount:[email],serviceAccount,foiply-app,roles/iam.serviceAccountTokenCreator,REMOVE_ROLE,This role has not been used during the observation window.,9,0,9,100.0,0,0,P4,None
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,961,1,960,99.9,98,100,P4,resourcemanager.projects.get
user:[email],user,foiply-app,roles/aiplatform.user,REPLACE_ROLE_CUSTOMIZABLE,Replace the current role with a smaller role to cover the permissions needed.,374,1,373,99.7,99,100,P4,resourcemanager.projects.get
serviceAccount:[email],serviceAccount,foiply-app,roles/compute.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,961,12,949,98.8,92,98,P4,compute.disks.create; compute.disks.get; compute.instances.create; compute.instances.get; compute.instances.setLabels
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,78,1,77,98.7,88,97,P4,storage.objects.list
serviceAccount:[email],serviceAccount,foiply-app,roles/artifactregistry.writer,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,41,1,40,97.6,88,98,P4,resourcemanager.projects.get
serviceAccount:[email],serviceAccount,foiply-app,roles/gkehub.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,58,2,56,96.6,64,91,P4,gkehub.memberships.list; resourcemanager.projects.get
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectAdmin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,28,1,27,96.4,83,96,P4,resourcemanager.projects.get
serviceAccount:[email],serviceAccount,foiply-app,roles/storage.objectUser,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,24,1,23,95.8,81,96,P4,resourcemanager.projects.get
user:[email],user,foiply-app,roles/notebooks.runner,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,390,30,360,92.3,80,89,P4,compute.acceleratorTypes.list; compute.addresses.list; compute.backendServices.list; compute.diskTypes.list; compute.disks.list
serviceAccount:[email],serviceAccount,foiply-app,roles/cloudbuild.builds.editor,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,11,1,10,90.9,62,91,P4,resourcemanager.projects.get
user:[email],user,foiply-app,roles/advisorynotifications.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,6,1,5,83.3,69,83,P4,resourcemanager.projects.get
group:[email],group,foiply-app,roles/cloudkms.cryptoKeyEncrypterDecrypter,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,5,1,4,80.0,51,80,P4,resourcemanager.projects.get
user:[email],user,foiply-app,roles/gkehub.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,58,13,45,77.6,52,72,P4,gkehub.features.create; gkehub.features.get; gkehub.features.list; gkehub.fleet.get; gkehub.fleet.getFreeTrial
user:[email],user,foiply-app,roles/gkehub.admin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,58,13,45,77.6,52,72,P4,gkehub.features.create; gkehub.features.get; gkehub.features.list; gkehub.fleet.get; gkehub.fleet.getFreeTrial
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,3,1,2,66.7,0,33,P4,secretmanager.versions.access
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,3,1,2,66.7,0,33,P4,secretmanager.versions.access
serviceAccount:[email],serviceAccount,foiply-app,roles/secretmanager.secretAccessor,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,3,1,2,66.7,0,33,P4,secretmanager.versions.access
user:[email],user,foiply-app,roles/iam.roleAdmin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,8,4,4,50.0,25,50,P4,iam.roles.get; iam.roles.list; resourcemanager.projects.get; resourcemanager.projects.getIamPolicy
serviceAccount:[email],serviceAccount,foiply-app,roles/gkehub.gatewayAdmin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,9,6,3,33.3,0,33,P4,gkehub.gateway.delete; gkehub.gateway.generateCredentials; gkehub.gateway.get; gkehub.gateway.patch; gkehub.gateway.post
user:[email],user,foiply-app,roles/gkehub.gatewayAdmin,REPLACE_ROLE,Replace the current role with a smaller role to cover the permissions needed.,9,7,2,22.2,5,22,P4,gkehub.gateway.delete; gkehub.gateway.get; gkehub.gateway.patch; gkehub.gateway.post; gkehub.gateway.put
