Role_Name,Affected_Users_Count,Affected_Users,Total_Permissions,Max_Used_Permissions,Average_Waste_Percentage,Recommendation,Top_Used_Permissions,Custom_Role_Suggestion
roles/networkconnectivity.groupUser,1,user:[email],1,0,100,Create Custom Role,None,custom_networkconnectivity.groupUser
roles/container.admin,4,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,429,0,100,Create Custom Role,None,custom_container.admin
roles/workstations.serviceAgent,1,serviceAccount:[email],71,0,100,Create Custom Role,None,custom_workstations.serviceAgent
roles/compute.viewer,2,serviceAccount:[email]; serviceAccount:[email],354,0,100,Create Custom Role,None,custom_compute.viewer
roles/monitoring.metricWriter,3,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email],6,0,100,Create Custom Role,None,custom_monitoring.metricWriter
roles/container.developer,3,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email],386,0,100,Create Custom Role,None,custom_container.developer
roles/clouddeploy.releaser,1,serviceAccount:[email],23,0,100,Create Custom Role,None,custom_clouddeploy.releaser
roles/secretmanager.admin,2,serviceAccount:[email]; serviceAccount:[email],27,0,100,Create Custom Role,None,custom_secretmanager.admin
roles/iam.serviceAccountUser,2,serviceAccount:[email]; serviceAccount:[email],5,0,100,Create Custom Role,None,custom_iam.serviceAccountUser
roles/cloudsql.instanceUser,4,serviceAccount:[email]; user:[email]; serviceAccount:[email]...,2,0,100,Create Custom Role,None,custom_cloudsql.instanceUser
roles/cloudsql.client,4,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,2,0,100,Create Custom Role,None,custom_cloudsql.client
roles/artifactregistry.reader,9,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,31,0,100,Create Custom Role,None,custom_artifactregistry.reader
roles/securitycenter.admin,1,user:[email],366,0,100,Create Custom Role,None,custom_securitycenter.admin
roles/storage.objectViewer,2,serviceAccount:[email]; serviceAccount:[email],8,0,100,Create Custom Role,None,custom_storage.objectViewer
roles/networkmanagement.admin,1,serviceAccount:[email],22,0,100,Create Custom Role,None,custom_networkmanagement.admin
roles/owner,2,user:[email]; user:[email],11614,0,100,Create Custom Role,None,custom_owner
roles/logging.logWriter,4,serviceAccount:[email]; serviceAccount:[email]; group:[email]...,2,0,100,Create Custom Role,None,custom_logging.logWriter
roles/billing.projectManager,1,group:[email],2,0,100,Create Custom Role,None,custom_billing.projectManager
roles/run.invoker,2,serviceAccount:[email]; serviceAccount:[email],2,0,100,Create Custom Role,None,custom_run.invoker
roles/secretmanager.viewer,4,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,11,0,100,Create Custom Role,None,custom_secretmanager.viewer
roles/secretmanager.secretVersionManager,2,serviceAccount:[email]; serviceAccount:[email],8,0,100,Create Custom Role,None,custom_secretmanager.secretVersionManager
roles/editor,2,serviceAccount:[email]; serviceAccount:[email],10251,0,100,Create Custom Role,None,custom_editor
roles/composer.environmentAndStorageObjectUser,2,serviceAccount:[email]; serviceAccount:[email],24,0,100,Create Custom Role,None,custom_composer.environmentAndStorageObjectUser
roles/iam.serviceAccountTokenCreator,5,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,9,0,100,Create Custom Role,None,custom_iam.serviceAccountTokenCreator
roles/eventarc.eventReceiver,1,serviceAccount:[email],2,0,100,Create Custom Role,None,custom_eventarc.eventReceiver
roles/config.agent,2,serviceAccount:[email]; serviceAccount:[email],23,0,100,Create Custom Role,None,custom_config.agent
roles/monitoring.viewer,2,serviceAccount:[email]; serviceAccount:[email],33,0,100,Create Custom Role,None,custom_monitoring.viewer
roles/cloudsupport.techSupportEditor,1,user:[email],10,0,100,Create Custom Role,None,custom_cloudsupport.techSupportEditor
roles/bigquery.dataViewer,1,user:[email],21,0,100,Create Custom Role,None,custom_bigquery.dataViewer
roles/remotebuildexecution.artifactViewer,1,serviceAccount:[email],3,0,100,Create Custom Role,None,custom_remotebuildexecution.artifactViewer
roles/logging.viewer,3,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email],28,0,100,Create Custom Role,None,custom_logging.viewer
roles/cloudfunctions.invoker,3,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email],1,0,100,Create Custom Role,None,custom_cloudfunctions.invoker
roles/monitoring.metricsScopesViewer,1,serviceAccount:[email],2,0,100,Create Custom Role,None,custom_monitoring.metricsScopesViewer
roles/firebase.managementServiceAgent,1,serviceAccount:[email],82,0,100,Create Custom Role,None,custom_firebase.managementServiceAgent
roles/storage.objectCreator,3,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email],9,0,100,Create Custom Role,None,custom_storage.objectCreator
roles/container.defaultNodeServiceAccount,1,serviceAccount:[email],6,0,100,Create Custom Role,None,custom_container.defaultNodeServiceAccount
roles/cloudsql.admin,1,user:[email],142,0,100,Create Custom Role,None,custom_cloudsql.admin
roles/iam.workloadIdentityUser,5,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,4,0,100,Create Custom Role,None,custom_iam.workloadIdentityUser
projects/foiply-app/roles/redpandaConnectorsCnah9bt9cnna1iqe201gJ1lp,1,serviceAccount:[email],2,0,100,Create Custom Role,None,custom_projects_foiply-app_redpandaConnectorsCnah9bt9cnna1iqe201gJ1lp
roles/workstations.admin,1,serviceAccount:[email],40,0,100,Create Custom Role,None,custom_workstations.admin
roles/cloudfunctions.admin,1,serviceAccount:[email],213,0,100,Create Custom Role,None,custom_cloudfunctions.admin
roles/cloudasset.viewer,1,serviceAccount:[email],567,0,100,Create Custom Role,None,custom_cloudasset.viewer
roles/cloudtrace.agent,1,serviceAccount:[email],2,0,100,Create Custom Role,None,custom_cloudtrace.agent
roles/serviceusage.serviceUsageConsumer,1,serviceAccount:[email],5,0,100,Create Custom Role,None,custom_serviceusage.serviceUsageConsumer
roles/compute.serviceAgent,1,serviceAccount:[email],71,0,100,Create Custom Role,None,custom_compute.serviceAgent
roles/documentai.editor,1,serviceAccount:[email],48,0,100,Create Custom Role,None,custom_documentai.editor
roles/dns.admin,1,serviceAccount:[email],45,0,100,Create Custom Role,None,custom_dns.admin
roles/compute.admin,4,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,961,12,99.7,Create Custom Role,compute.disks.create(1); compute.disks.get(1); compute.instances.create(1); compute.instances.get(1); compute.instances.setLabels(1),custom_compute.admin
roles/aiplatform.user,1,user:[email],374,1,99.7,Create Custom Role,resourcemanager.projects.get(1),custom_aiplatform.user
roles/storage.objectAdmin,8,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,28,1,99.6,Create Custom Role,resourcemanager.projects.get(1),custom_storage.objectAdmin
roles/storage.admin,3,serviceAccount:[email]; serviceAccount:[email]; user:[email],78,1,99.6,Create Custom Role,storage.objects.list(1),custom_storage.admin
roles/storage.objectUser,3,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email],24,1,98.6,Create Custom Role,resourcemanager.projects.get(1),custom_storage.objectUser
roles/artifactregistry.writer,1,serviceAccount:[email],41,1,97.6,Create Custom Role,resourcemanager.projects.get(1),custom_artifactregistry.writer
roles/cloudbuild.builds.editor,2,serviceAccount:[email]; serviceAccount:[email],11,1,95.5,Create Custom Role,resourcemanager.projects.get(1),custom_cloudbuild.builds.editor
roles/notebooks.runner,1,user:[email],390,30,92.3,Create Custom Role,compute.acceleratorTypes.list(1); compute.addresses.list(1); compute.backendServices.list(1); compute.diskTypes.list(1); compute.disks.list(1),custom_notebooks.runner
roles/secretmanager.secretAccessor,12,serviceAccount:[email]; serviceAccount:[email]; serviceAccount:[email]...,3,1,91.7,Create Custom Role,secretmanager.versions.access(3),custom_secretmanager.secretAccessor
roles/gkehub.admin,3,serviceAccount:[email]; user:[email]; user:[email],58,13,83.9,Create Custom Role,gkehub.memberships.list(3); resourcemanager.projects.get(3); gkehub.features.create(2); gkehub.features.get(2); gkehub.features.list(2),custom_gkehub.admin
roles/advisorynotifications.admin,1,user:[email],6,1,83.3,Create Custom Role,resourcemanager.projects.get(1),custom_advisorynotifications.admin
roles/cloudkms.cryptoKeyEncrypterDecrypter,1,group:[email],5,1,80,Create Custom Role,resourcemanager.projects.get(1),custom_cloudkms.cryptoKeyEncrypterDecrypter
roles/iam.roleAdmin,2,user:[email]; user:[email],8,4,75,Create Custom Role,iam.roles.get(1); iam.roles.list(1); resourcemanager.projects.get(1); resourcemanager.projects.getIamPolicy(1),custom_iam.roleAdmin
roles/gkehub.gatewayAdmin,2,serviceAccount:[email]; user:[email],9,7,27.8,Review Usage,gkehub.gateway.delete(2); gkehub.gateway.get(2); gkehub.gateway.patch(2); gkehub.gateway.post(2); gkehub.gateway.put(2),N/A
